,feature_id,feature_type,feature_subtype,year,week,census_block_group_2010,value
0,population,,,2013,,110010001001,1240.0
1,population,,,2013,,110010001002,1436.0
2,population,,,2013,,110010001003,1261.0
3,population,,,2013,,110010001004,1062.0
4,population,,,2013,,110010002011,3909.0
5,population,,,2013,,110010002021,1332.0
6,population,,,2013,,110010002022,760.0
7,population,,,2013,,110010002023,1004.0
8,population,,,2013,,110010002024,1770.0
9,population,,,2013,,110010003001,1267.0
10,population,,,2013,,110010003002,1426.0
11,population,,,2013,,110010003003,1461.0
12,population,,,2013,,110010003004,1755.0
13,population,,,2013,,110010004001,661.0
14,population,,,2013,,110010004002,846.0
15,population,,,2013,,110010005011,1995.0
16,population,,,2013,,110010005012,1362.0
17,population,,,2013,,110010005021,1739.0
18,population,,,2013,,110010005022,1291.0
19,population,,,2013,,110010006001,1022.0
20,population,,,2013,,110010006002,1009.0
21,population,,,2013,,110010006003,828.0
22,population,,,2013,,110010006004,1620.0
23,population,,,2013,,110010007011,1137.0
24,population,,,2013,,110010007012,1592.0
25,population,,,2013,,110010007013,1311.0
26,population,,,2013,,110010007014,875.0
27,population,,,2013,,110010007021,1305.0
28,population,,,2013,,110010007022,892.0
29,population,,,2013,,110010007023,1089.0
30,population,,,2013,,110010008011,2095.0
31,population,,,2013,,110010008012,817.0
32,population,,,2013,,110010008013,2429.0
33,population,,,2013,,110010008014,1176.0
34,population,,,2013,,110010008021,1571.0
35,population,,,2013,,110010008022,1082.0
36,population,,,2013,,110010009011,1399.0
37,population,,,2013,,110010009012,1476.0
38,population,,,2013,,110010009013,4685.0
39,population,,,2013,,110010009021,692.0
40,population,,,2013,,110010009022,1442.0
41,population,,,2013,,110010010011,698.0
42,population,,,2013,,110010010012,2018.0
43,population,,,2013,,110010010013,1016.0
44,population,,,2013,,110010010014,2130.0
45,population,,,2013,,110010010015,955.0
46,population,,,2013,,110010010016,1257.0
47,population,,,2013,,110010010021,1280.0
48,population,,,2013,,110010010022,1229.0
49,population,,,2013,,110010010023,790.0
50,population,,,2013,,110010011001,1813.0
51,population,,,2013,,110010011002,1260.0
52,population,,,2013,,110010011003,678.0
53,population,,,2013,,110010011004,592.0
54,population,,,2013,,110010012001,1936.0
55,population,,,2013,,110010012002,1082.0
56,population,,,2013,,110010012003,678.0
57,population,,,2013,,110010012004,1289.0
58,population,,,2013,,110010013011,1661.0
59,population,,,2013,,110010013012,579.0
60,population,,,2013,,110010013013,1920.0
61,population,,,2013,,110010013021,2446.0
62,population,,,2013,,110010013022,4311.0
